iter	Passed	Remaining
0	48	48755
1	49	24674
2	50	16637
3	50	12575
4	50	10123
5	51	8476
6	51	7310
7	51	6426
8	52	5745
9	52	5202
10	52	4751
11	53	4375
12	53	4062113	54	3809
14	54	3593
15	55	3396
16	55	3225
17	56	3067
18	56	2923
19	57	2802
20	57	2690
21	58	2586
22	58	2499
23	59	2405
24	59	2326
25	60	2251
26	60	2185
27	61	2128
28	61	2071
29	62	2018
30	62	1965
31	63	1919
32	63	1873
33	64	1831
34	64	1785
35	65	1743
36	65	1707
37	66	1672
38	66	1640
39	67	1609
40	67	1580
41	68	1553
42	68	1526
43	69	1500
44	69	1475
45	70	1452
46	70	1430
47	70	1407
48	71	1385
49	71	1367
50	72	1351
51	73	1334
52	73	1316
53	75	1322
54	76	1310
55	76	1295
56	77	1281
57	77	1262
58	78	1246
59	78	1228
60	78	1211
61	79	1195
62	79	1179
63	79	1164
64	79	1150
65	80	1141
66	80	1127
67	81	1111
68	81	1105
69	82	1096
70	83	1087
71	83	1076
72	84	1070
73	84	1061
74	85	1051
75	85	1042
76	86	1032
77	86	1024
78	87	1017
79	87	1008
80	88	1000
81	88	994
82	89	988
83	90	985
84	90	974
85	91	968
86	91	961
87	92	954
88	92	947
89	93	942
90	93	936
91	94	932
92	94	925
93	95	920
94	96	916
95	97	918
96	98	913
97	98	906
98	99	903
99	99	896
100	100	891
101	100	884
102	100	879
103	101	875
104	102	871
105	103	869
106	103	867
107	104	865
108	105	863
109	106	860
110	106	855
111	107	852
112	107	847
113	108	844
114	109	841
115	109	836
116	110	834
117	110	828
118	111	825
119	112	823
120	113	822
121	113	818
122	113	812
123	114	808
124	114	803
125	115	798
126	115	794
127	115	787
128	115	783
129	116	778
130	116	774
131	117	773
132	118	771
133	118	767
134	119	764
135	119	760
136	120	756
137	120	752
138	120	749
139	121	745
140	121	742
141	122	741
142	123	737
143	123	733
144	125	739
145	125	736
146	126	735
147	129	745
148	130	743
149	131	744
150	132	742
151	132	740
152	134	746
153	135	742
154	140	767
155	144	779
156	154	828
157	162	866
158	173	916
159	173	911
160	173	906
161	203	1050
162	204	1052
163	206	1050
164	206	1045
165	207	1041
166	208	1041
167	209170	17168	210	1032
169	2172	181	865
173	181	862
174	199	940
175	200	9361176	202	941
177	206	955
178	212	974
179	213	971
180	213	966
181	217	978
182	219	978
183	219	975
184	222	978
185	222	974
186	223	972
187	224	970
188	225	967
189	226	967
190	227	962
191	227	958
192	228	954
193	229	953
194	230	950
195	230	946
196	231	942
197	231	939
198	232	936
199	233	933
200	233	929
201	234	926
202	235	922
203	235	919
204	236	917
205	237	913
206	240	920
207	240	916
208	241	914
209	244	920
210	245	918
211	246	915
212	246	912
213	247	909
214	248	905
215	248	902
216	249	899
217	249	896
218	251	895
219	252	893
220	252	890
221	254	890
222	254	887
223	255	883
224	256	881
225	259	888
226	260	886
227	260	883
228	261	880
229	262	878
230	263	876
231	264	874
232	264	871
233	265	868
234	265	865
235	266	862
236	267	859
237	267	856
238	269	856
239	269	854
240	269	850
241	270	847
242	271	845
243	271	841
244	273	841
245	273	838
246	274	835
247	274	832
248	274	829
249	275	825
250	275	822
251	275	819
252	276	815
253	276	812
254	276	808
255	277	805
256	277	803
257	278	800
258	278	798
259	279	795
260	280	794
261	281	791
262	282	791
263	282	788
264	283	785
265	284	783
266	284	781
267	285	778
268	285	776
269	286	773
270	286	771
271	287	769
272	287	766
273	288	764
274	289	762
275	289	758
276	290	758
277	291	757
278	292	755
279	293	753
280	293	750
281	293	748
282	294	745
283	294	742
284	294	739
285	295	738
286	298	741
287	299	739
288	299	737
289	301	737
290	301	735
291	307	744
292	307	741
293	307	738
294	308	737
295	309	735
296	310	734
297	310	732
298	311	729
299	311	727
300	312	724
301	312	721
302	312	719
303	312	716
304	313	714
305	314	713
306	315	7301	338	781
302	338	779
303	339	778
304	340	776
305	341	774
306	342	772
307	343	770
308	343	768
309	344	766
310	344	763
311	345	761
312	346	761
313	347	758
314	347	755
315	348	753
316	348	751
317	349	750
318	351	749
319	351	747
320	352	744
321	352	742
322328	343	699
329	344	698
330	346	701
331	348	702
332	351	703
333	352	702
334	352	700
335	353	699
336	357	703
337	358	702
338	360	702
339	360	700
340	361	698
341	363	699
342	366	702
343	368	702
344	369	701
345	371	701
346	372	700
347	372	697
348	372	695
349	373	692
350	373	690
351	373	687
352	374	686
353	374	684
354	375	682
355	379	685
356	380	684
357	380	682
358	381	680
359	381	678
360	382	676
361	382	674
362	383	672
363	383	670
364	384	669
365	386	668
366	386	666
367	387	665
368	387	663
369	388	661
370	388	659
371	389	657
372	390	656
373	390	653
374	391	652
375	392	650
376	392	648
377	393	647
378	394	646
379	394	644
380	395	642
381	396	640
382	396	638
383	396	636
384	397	634
385	397	632
386	397	630
387	398	628
388	399	627
389	399	625
390	400	623
391	400	621
392	401	619
393	401	617
394	402	616
395	402	614
396	403	612
397	403	610
398	403	608
399	404	606
400	404	604
401	405	603
402	406	601
403	406	599
404	407	598
405	407	596
406	409	596
407	410	595
408	410	593
409	410	591
410	411	589
411	412	588
412	413	587
413	413	585
414	413	583
415	413	581
416	414	579
417	414	577
418	414	575
419	415	573
420	415	571
421	415	569
422	416	568
423	417	567
424	418	565
425	419	564
426	419	563
427	420	562
428	421	561
429	422	560
430	423	558
431	423	557
432	424	555
433	424	553
434	425	552
435	425	550
436	425	548
437	426	547
438	427	546
439	427	544
440	427	542
441	428	540
442	428	538
443	428	537
444	429	535
445	429	534
446	430	532
447	430	530
448	430	528
449	431	527
450	431	525
451	432	524
452	432	522
453	433	521
454	433	519
455	434	518
456	435	517
457	435	515
458	436	514
459	436	512
460	436	510
461	438	510
462	438	508
463	438	506
464	439	505
465	439	503
466	439	502
467	440	500
468	440	498
469	440	497
470	441	496
471	441	494
472	442	493
473	443	491
474	443	490
475	444	489
476	444	487
477	444	485
478	445	484
479	445	482
480	446	481
481	447	480
482	447	478
483	447	477
484	448	476
485	448	474
486	449	473
487	450	472
488	450	471
489	451	470
490	452	468
491	452	467
492	453	466
493	454	465
494	454	463
495	454	462
496	455	460
497	455	459
498	456	458
499	456	456
500	457	455
501	458	454
502	458	452
503	458	451
504	459	450
505	460	449
506	460	447
507	461	446
508	462	445
509	463	444
510	463	443
511	463	441
512	464	440
513	464	439
514	465	438
515	466	437
516	467	436
517	468	435
518	468	434
519	469	433
520	470	432
521	471	431
522	471	430
523	472	428
524	472	427
525	473	426
526	473	425
527	474	423
528	474	422
529	475	421
530	476	420
531	476	419
532	477	417
533	477	416
534	477	415
535	477	413
536	478	412
537	478	410
538	478	409
539	479	408
540	479	407
541	480	406
542	481	405
543	481	403
544	482	402
545	482	401
546	483	400
547	483	399
548	484	398
549	484	396
550	485	395
551	486	394
552	486	393
553	486	391
554	487	390
555	487	389
556	487	387
557	488	386
558	489	385
559	489	384
560	490	383
561	490	382
562	490	381
563	491	379
564	491	378
565	491	377
566	492	375
567	492	374
568	492	373
569	493	371
570	493	370
571	493	369
572	493	368
573	494	366
574	494	365
575	495	364
576	495	363
577	495	361
578	496	360
579	496	359
580	497	358
581	497	357
582	497	356
583	498	354
584	498	353
585	499	352
586	499	351
587	500	350
588	500	349
589	502	349
590	502	348
591	503	346
592	503	345
593	504	344
594	504	343
595	505	342
596	505	341
597	506	340
598	506	339
599	507	338
600	508	337
601	509	336
602	509	3597603	510	3598604	510	333
605	511	3600606	512	331
607	513	330
608	513	329
609	514	328
610	514	327
611	515	326
612	516	326
613	517	325
614	517	324
615	518	323
616	519	322
617	519	321
618	520	320
619	521	319
620	521	318
621	522	317
622	522	316
623	523	315
624	524	314
625	524	313
626	526	312
627	528	312
628	528	311
629	531	312
630	532	311
631	532	310
632	533	309
633	533	308
634	534	306
635	534	305
636	535	305
637	536	304
638	536	303
639	537	302
640	537	301
641	538	300
642	538	299
643	539	298
644	539	297
645	540	296
646	541	295
647	541	294
648	541	293
649	543	292
650	544	291
651	545	290
652	545	289
653	546	289
654	546	287
655	546	286
656	547	285
657	547	284
658	547	283
659	548	282
660	548	281
661	548	280
662	550	279
663	550	278
664	551	277
665	551	276
666	551	275
667	552	274
668	552	273
669	562	277
670	578	283
671	580	283
672	581	282
673	582	281
674	583	281
675	584	280
676	585	279
677	587	279
678	587	277
679	588	276
680	588	275
681	591	275
682	592	274
683	593	274
684	594	273
685	595	272
686	595	271
687	596	270
688	596	269
689	597	268
690	597	267
691	603	268
692	603	267
693	604	266
694	604	265
695	605	264
696	605	263
697	606	262
698	606	261
699	607	260
700	607	259
701	607	258
702	608	256
703	609	256
704	611	255
705	611	254
706	612	253
707	612	252
708	614	252
709	615	251
710	615	250
711	616	249
712	617	248
713	617	247
714	618	246
715	618	245
716	619	244
717	619	243
718	619	242
719	620	241
720	620	240
721	621	239
722	622	238
723	622	237
724	623	236
725	624	235
726	624	234
727	625	233
728	625	232
729	626	231
730	626	230
731	627	229
732	627	228
733	628	227
734	628	226
735	629	225
736	630	224
737	630	223
738	631	222
739	631	222
740	632	221
741	632	220
742	633	218
743	633	217
744	633	216
745	634	215
746	634	214
747	634	213
748	635	212
749	635	211
750	636	210
751	636	209
752	636	208
753	637	207
754	637	206
755	637	205
756	638	204
757	639	204
758	639	203
759	639	202
760	640	201
761	640	200
762	640	199
763	641	198
764	641	197
765	642	196
766	642	195
767	643	194
768	643	193
769	643	192
770	644	191
771	644	190
772	644	189
773	645	188
774	645	187
775	646	186
776	646	185
777	647	184
778	647	183
779	648	182
780	648	181
781	648	180
782	649	179
783	649	178
784	649	177
785	650	177
786	650	176
787	650	175
788	651	174
789	651	173
790	651	172
791	652	171
792	652	170
793	652	169
794	653	168
795	653	167
796	653	166
797	654	165
798	655	164
799	655	163
800	655	162
801	656	162
802	656	161
803	656	160
804	657	159
805	657	158
806	658	157
807	658	156
808	658	155
809	659	154
810	659	153
811	660	153
812	661	152
813	661	151
814	662	150
815	663	149
816	664	148
817	664	147
818	665	146
819	665	146
820	665	145
821	666	144
822	667	143
823	667	142
824	668	141
825	668	140
826	669	140
827	670	139
828	670	138
829	670	137
830	671	136
831	671	135
832	671	134
833	672	133
834	672	132
835	672	131
836	672	131
837	673	130
838	673	129
839	674	128
840	674	127
841	675	126
842	676	125
843	676	125
844	677	124
845	677	123
846	678	122
847	678	121
848	679	120
849	679	119
850	680	119
851	680	118
852	680	117
853	681	116
854	681	115
855	681	114
856	682	113
857	682	112
858	683	112
859	683	111
860	683	110
861	684	109
862	684	108
863	685	107
864	685	106
865	685	106
866	686	105
867	686	104
868	687	103
869	687	102
870	688	101
871	688	101
872	688	100
873	689	99
874	689	98
875	690	97
876	690	96
877	691	96
878	691	95
879	691	94
880	692	93
881	692	92
882	692	91
883	693	91
884	694	90
885	694	89
886	695	88
887	695	87
888	696	86
889	696	86
890	697	85
891	697	84
892	698	83
893	698	82
894	699	82
895	699	81
896	700	80
897	700	79
898	700	78
899	701	77
900	701	77
901	701	76
902	702	75
903	702	74
904	703	73
905	703	72
906	703	72
907	704	71
908	704	70
909	704	69
910	705	68
911	705	68
912	705	67
913	706	66
914	706	65
915	707	64
916	707	64
917	707	63
918	708	62
919	708	61
920	709	60
921	710	60
922	710	59
923	710	58
924	711	57
925	711	56
926	711	56
927	712	55
928	712	54
929	713	53
930	713	52
931	713	52
932	714	51
933	714	50
934	714	49
935	715	48
936	715	48
937	715	47
938	716	46
939	716	45
940	716	44
941	717	44
942	717	43
943	718	42
944	718	41
945	719	41
946	719	40
947	720	39
948	720	38
949	720	37
950	721	37
951	721	36
952	722	35
953	722	34
954	723	34
955	723	33
956	724	32
957	725	31
958	726	31
959	726	30
960	726	29
961	727	28
962	727	27
963	728	27
964	728	26
965	728	25
966	729	24
967	729	24
968	730	23
969	730	22
970	731	21
971	731	21
972	731	20
973	732	19
974	732	18
975	733	18
976	733	17
977	733	16
978	734	15
979	734	14
980	734	14
981	735	13
982	735	12
983	736	11
984	736	11
985	736	10
986	737	9
987	737	8
988	737	8
989	738	7
990	738	6
991	738	5
992	739	5
993	739	4
994	740	3
995	740	2
996	740	2
997	741	1
998	741	0
999	742	0
	727	4
994	727	3
995	728	2
996	728	2
997	728	1
998	729	0
999	729	0
